index,song_name,artist_name,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
1,Love Letter (feat. The Knocks),ODESZA,0.635,0.835,8,-2.876,0.0589,0.0948,0.0119,0.285,0.216,109.987,26wuBc04catG1QQyYupr35,253122,4
2,Open Your Mind,Big Gigantic,0.75,0.912,5,-2.17,0.176,0.0354,0.000377,0.766,0.612,146.179,1ztnDy21iJOc5eH7wvbEeV,174247,4
3,Firepit,Phantoms,0.669,0.884,0,-6.587,0.0367,0.0164,0.00534,0.111,0.188,123.998,598YYFar90QPnyGE3jmgGo,243331,4
4,Believe,Caamp,0.516,0.635,3,-8.024,0.0347,0.0324,0.00187,0.0674,0.704,150.067,0QFGZqqB1KDpOtyL3vXMXo,195107,4
5,Lemon Tree,Mt. Joy,0.365,0.748,10,-9.145,0.0881,0.55,0.503,0.303,0.475,121.285,0SnCZci0wyVj0RZXknNaWq,248560,4
6,Color Of Your Soul,GRiZ,0.486,0.964,9,-3.615,0.0548,0.00147,0.0628,0.101,0.177,139.958,71LZ7lwCisTG3H9UXKraTe,202286,4
7,Fall Into Me (feat. Dylan Matthew),NGHTMRE,0.441,0.834,7,-3.029,0.0641,0.0721,0,0.114,0.245,139.96,5jwPoLlVOLcawSpvDpwlty,231429,4
8,HANDSOMER (Remix) (Feat. Ktlyn),Russ,0.891,0.62,8,-6.822,0.157,0.176,1.59E-06,0.103,0.535,82.035,0vp1sk3FzuDBeLMLcRhQdL,143415,4
9,Red Lights - EMBRZ Remix,Lane 8,0.793,0.605,4,-8.901,0.042,0.554,0.755,0.103,0.314,124.012,5LRkGpPO2dYjqByYu7AsmD,206000,4
10,Dimension,Excision,0.398,0.928,2,-1.203,0.436,0.00261,0.348,0.31,0.227,149.855,3IWkjBkiR4pHOkaHV52OMl,159163,4
11,Puzzle Box,Rezz,0.696,0.488,1,-7.508,0.0403,0.196,0.836,0.2,0.202,95.064,5EhnuLMer8qAXEDwmLtyrW,212211,4
12,Sky Is Crying (Kasbo Remix),ZHU,0.51,0.799,9,-6.649,0.101,0.0527,0.000199,0.222,0.205,111.9,3RgjEXlZkztwxqZQBGteQo,214286,4
